name,difficulty,pass_num,commit
P2268,3,297,1050
P2552,3,295,1050
P4670,3,293,1050
P6045,3,342,1050
P1612,3,138,1040
P2112,4,432,1040
P2311,3,428,1030
P5097,3,634,1030
P3090,4,413,1030
P2039,4,325,1020
P3057,4,384,1020
P6767,4,221,1020
P3027,3,410,1010
P3062,3,354,1010
P5877,3,287,1010
P6878,4,349,1010
P8102,4,73,1010
P2361,4,283,1000
P1374,4,261,998
P4415,3,466,997
P7775,3,279,996
P7300,4,422,996
P6870,4,500,983
P7865,4,146,975
P6692,4,63,973
P2217,4,561,965
P8270,3,348,960
P2189,4,253,956
P2226,4,266,954
P7224,4,55,954
P6066,3,462,939
P2994,4,251,928
P6503,4,374,918
P2539,3,261,915
P3142,3,297,914
P5551,3,254,910
P6659,4,170,905
P6397,4,282,903
P4978,4,181,898
P2620,4,219,895
P5884,4,327,892
P5375,3,275,884
P6264,3,386,880
P7817,3,133,872
P6432,3,223,869
P5093,4,464,869
P6538,4,205,868
P2301,3,293,867
P4622,4,348,864
P8271,4,482,863
P8266,4,396,858
P8359,4,258,858
P6191,3,516,851
P1942,4,155,843
P2406,4,149,842
P7263,4,162,834
P6182,4,444,831
P7975,3,74,830
P6600,4,74,827
P7900,3,643,826
P1905,4,427,815
P5553,4,205,815
P4440,4,340,804
P6298,4,187,802
P8884,3,40,801
P2027,3,152,799
P2810,4,198,796
P3019,4,467,792
P2449,3,328,790
P6323,4,253,785
P8052,4,122,781
P6393,4,142,774
P5485,4,137,771
P8097,4,266,767
P6249,4,123,763
P3671,4,296,760
P6058,4,152,760
P1815,3,289,742
P8050,3,101,735
P7622,3,135,733
P8197,3,350,729
P8312,3,208,728
P8191,4,251,720
P8808,3,119,715
P3020,4,363,715
P6732,4,66,715
P2432,4,259,712
P6801,4,203,702
P8403,4,287,701
P2436,3,139,700
P8574,4,85,696
P7556,3,246,694
P8749,3,76,690
P4914,3,286,689
P8396,4,300,689
P7741,4,225,685
P2133,4,227,680
P5695,3,252,679
P1289,3,317,678
P5190,3,273,678
P3844,4,198,678
P5099,4,164,678
P6119,4,417,675
P5189,4,328,672
P8893,3,142,669
P7301,4,430,667
P7392,4,75,664
P7976,4,97,664
P2545,3,279,663
P2773,3,306,662
P2366,3,256,658
P2138,3,157,651
P7375,3,178,648
P7980,4,29,647
P5095,4,335,644
P2686,4,226,638
P6539,3,177,629
P7589,4,319,629
P8838,3,170,628
P2206,4,235,625
P7627,3,232,618
P2013,4,303,617
P2998,4,98,615
P1844,4,173,609
P2954,4,304,608
P7523,3,116,606
P6297,4,68,604
P4346,3,289,603
P5939,4,425,601
P6614,3,77,597
P6649,4,155,597
P4615,3,277,590
P4263,3,253,587
P6877,4,323,587
P5079,3,179,586
P8783,3,162,584
P5456,3,208,582
P2528,4,196,582
P8773,4,287,576
P6485,3,156,573
P7778,3,72,571
P7176,3,325,566
P8059,4,162,566
P5844,4,221,564
P6359,4,208,564
P3361,4,79,563
P2914,4,169,560
P2997,3,186,559
P7860,4,115,558
P6549,3,319,555
P7314,3,266,552
P8800,3,98,550
P6705,3,140,542
P7616,3,156,540
P7551,3,162,539
P5096,4,254,538
P5751,4,197,534
P8357,4,105,533
P6346,4,198,531
P6883,4,226,523
P1839,3,135,522
P1882,3,221,522
P5810,4,212,520
P8786,3,196,515
P4907,3,105,514
P7165,4,164,513
P3151,3,13,506
P6099,3,273,506
P7284,4,148,506
P6243,3,195,505
P4958,4,118,504
P6131,4,197,504
P2427,3,164,503
P6312,3,92,500
P2358,3,263,499
P3752,4,80,499
P4675,4,147,498
P5759,3,188,496
P6676,3,159,495
P6355,3,190,492
P5483,3,202,490
P3016,3,110,485
P6463,3,18,484
P8782,3,53,483
P7128,3,86,480
P8784,3,132,479
P6193,4,152,479
P8886,4,21,474
P6370,4,75,471
P2269,4,129,468
P6273,4,164,467
P3012,4,176,466
P5131,4,122,465
P6123,3,53,464
P7474,4,66,464
P8671,4,119,464
P7413,4,209,462
P7800,4,221,461
P7942,4,28,457
P7628,4,110,456
P8217,4,236,453
P8404,4,48,453
P8787,3,66,448
P7133,4,133,448
P2803,3,187,447
P7941,3,55,447
P5672,4,70,444
P8764,4,121,443
P6171,4,217,442
P6304,4,180,441
P8811,3,43,435
P4575,4,233,433
P3021,3,144,432
P8081,3,79,432
P4029,4,110,429
P1647,3,108,428
P8887,3,110,422
P4030,4,218,417
P7674,3,94,416
P8599,3,230,413
P6417,4,157,413
P4596,3,177,409
P5963,3,108,407
P2942,3,181,406
P8775,4,91,406
P7355,4,48,404
P8103,4,65,404
P6909,4,173,400
P5053,3,129,399
P1974,4,106,399
P4650,4,154,398
P5697,3,93,397
P5181,4,163,396
P2250,4,100,392
P8188,4,172,389
P3753,4,129,388
P8805,4,183,388
P7971,4,79,386
P5760,4,163,385
P8228,4,65,385
P8802,3,175,382
P5765,4,207,380
P4368,3,119,375
P7957,3,91,375
P7935,3,164,374
P4594,4,188,374
P7281,4,133,374
P7767,3,136,369
P7642,4,88,369
P7485,4,70,366
P8801,4,78,365
P3869,4,111,364
P5583,4,68,363
P6423,3,77,360
P8638,3,112,360
P7635,4,120,360
P4614,3,158,358
P5948,4,157,356
P6404,4,174,356
P8686,3,97,355
P2856,4,60,355
P5054,4,170,355
P5879,4,121,351
P8343,3,72,350
P6465,4,46,350
P7989,4,113,350
P7586,4,130,348
P7626,3,161,345
P7646,4,69,345
P8710,4,106,343
P8663,3,47,338
P6661,4,90,336
P4763,4,122,335
P7673,3,185,333
P8210,4,182,332
P5878,4,122,331
P6481,3,91,328
P7629,4,162,328
P7266,3,127,326
P7973,4,85,324
P8854,4,61,316
P7381,4,161,312
P8895,3,68,311
P5578,4,82,308
P5775,3,60,305
P7249,4,55,301
P6245,3,107,300
P8014,4,142,300
P7787,3,130,298
P7542,3,80,297
P6211,3,71,296
P8488,4,93,296
P8894,3,86,294
P7500,4,20,293
P7668,4,82,293
P8687,3,85,290
P6079,4,92,290
P5746,4,137,289
P8806,4,71,285
P8230,3,97,284
P5186,4,119,282
P8297,4,123,282
P8795,4,61,282
P8685,3,52,281
P7162,4,140,280
P7617,3,122,278
P8019,4,112,278
P1770,4,72,271
P6601,4,55,269
P7677,4,139,268
P6874,4,116,266
P8769,4,57,266
P8792,4,93,266
P7667,3,119,265
P3860,4,87,265
P6081,4,54,265
P5804,3,135,262
P8890,4,45,260
P8625,3,53,257
P6509,4,41,257
P8708,3,22,255
P1751,4,42,254
P5929,4,141,254
P7209,3,79,253
P5766,3,133,252
P8620,4,186,249
P8296,3,74,248
P7428,4,61,248
P7633,3,97,246
P7663,4,65,244
P6389,3,22,243
P8793,3,42,242
P7501,4,24,242
P8778,3,52,241
P8199,3,38,239
P6470,4,69,238
P8033,3,128,231
P8785,3,61,231
P7132,4,52,231
P6650,4,15,229
P7509,4,36,229
P8667,3,52,220
P7160,3,72,218
P8683,3,43,217
P7623,4,112,217
P8236,4,58,217
P5045,3,71,216
P7662,4,50,216
P8637,3,90,215
P7175,3,74,208
P7972,4,51,208
P8008,4,48,208
P8896,4,59,208
P3134,4,86,205
P8732,3,63,201
P7690,4,102,201
P7228,3,70,200
P8675,4,42,200
P7159,3,53,199
P4760,3,65,198
P7655,4,71,196
P4857,4,38,195
P3560,4,116,188
P6537,4,81,188
P6403,3,105,184
P4673,4,43,184
P4746,3,72,183
P7696,3,69,183
P8618,4,70,183
P5978,4,97,181
P3892,4,26,179
P8073,4,29,179
P8747,4,23,178
P7799,3,72,177
P7177,3,87,175
P5880,4,60,175
P6742,4,45,175
P6446,3,95,170
P7681,3,32,169
P6480,3,93,167
P5187,3,97,166
P2140,4,91,165
P7943,4,14,165
P8049,4,45,165
P8646,3,55,160
P7936,4,46,156
P6706,4,69,153
P8661,3,57,152
P2927,4,71,151
P6265,3,72,150
P6202,4,54,150
P8235,3,69,149
P8673,3,33,147
P8812,3,13,145
P6953,4,72,145
P7541,3,45,144
P6254,4,67,144
P6439,3,67,143
P8803,4,29,143
P8602,3,67,142
P8325,3,42,141
P6255,4,76,137
P8794,3,49,135
P8809,3,40,133
P6636,4,24,133
P7683,4,26,131
P8743,4,35,131
P3751,3,6,130
P8712,3,30,130
P8882,4,25,130
P5989,3,57,128
P5995,3,54,128
P8420,3,57,127
P8763,4,42,126
P8630,3,41,125
P8855,4,81,123
P8655,3,58,122
P4651,4,33,122
P7697,4,47,122
P8693,4,16,122
P6884,4,61,121
P7185,3,20,120
P8298,4,49,120
P7191,3,46,119
P8648,4,71,119
P6410,3,28,117
P8810,4,41,116
P7675,4,27,114
P8628,3,67,109
P8774,4,61,108
P7793,3,48,107
P4355,3,39,105
P4734,4,56,104
P8642,4,40,104
P7634,3,72,101
P7649,3,26,101
P8669,3,29,101
P4736,3,39,100
P7248,3,36,98
P7260,3,58,97
P7794,3,30,94
P8666,3,24,89
P8755,3,35,89
P8744,3,42,88
P8779,3,27,88
P8703,4,34,88
P8652,3,27,87
P8709,3,39,82
P5805,3,51,79
P8733,3,13,74
P8676,3,14,72
P8725,3,32,72
P8015,4,16,72
P8664,3,22,71
P8674,3,27,71
P7464,3,37,69
P8613,3,14,69
P6469,3,40,68
P8715,3,23,68
P8624,3,16,66
P5968,4,36,66
P7682,4,15,65
P8777,4,2,65
P8430,4,13,64
P8736,4,13,63
P8658,4,11,62
P7033,4,18,61
P8244,3,19,60
P8804,3,23,57
P6451,4,17,56
P8730,3,9,54
P6951,4,22,53
P7186,3,18,52
P5980,4,18,51
P8656,3,12,49
P8695,3,10,45
P8629,3,20,44
P8232,4,2,44
P8724,3,9,43
P8699,4,14,43
P8644,4,9,42
P6956,3,8,40
P8650,4,24,40
P8022,4,6,36
P6324,3,21,35
P7006,4,11,33
P8719,3,9,32
P8672,3,15,31
P7698,4,21,31
P6710,4,9,30
P8607,3,17,29
P8603,3,11,27
P7701,4,5,27
P8694,4,8,27
P7192,4,18,25
P8636,3,7,24
P6997,4,6,17
P6946,4,2,11
